  
 ........................................
 .                                      .
 .              RATES                   .
 .                                      .
 .     An Ionization Balance Code       .
 .                                      .
 ........................................
  
 obtaining runtime mode...
 obtaining solution mode...
 obtaining results reporting modes...
 obtaining cloud properties...
 obtaining ionization physics modes...
 obtaining UVB redshift...
 obtaining stellar population characteristics...
 obtaining the chemical mixture...
  
  MODE=2 : solve over T range
  log(Tmin) =  3.000E+00
  log(Tmax) =  7.000E+00
  dlog(T)   =  5.000E-01
  
  GAS CELL DATA
  nH        =  1.000E-02
  n(ions)   =  1.103E-02
  z         =  3.000E+00
  Zmet      =  1.000E-01
  
  ABUNDANCE DATA
   k  elem      afrac      xfrac         nk
   1  H     9.065E-01  7.225E-01  1.000E-02
   2  He    9.338E-02  2.760E-01  1.030E-03
   6  C     2.934E-05  2.602E-04  3.237E-07
   7  N     7.392E-06  7.645E-05  8.154E-08
   8  O     5.345E-05  6.315E-04  5.896E-07
  10  Ne    9.278E-06  1.382E-04  1.024E-07
  12  Mg    4.342E-06  7.792E-05  4.789E-08
  13  Al    3.265E-07  6.506E-06  3.602E-09
  14  Si    3.215E-06  6.668E-05  3.547E-08
  16  S     1.437E-06  3.404E-05  1.586E-08
  20  Ca    2.129E-07  6.300E-06  2.348E-09
  26  Fe    3.458E-06  1.426E-04  3.815E-08
  
  IONIZING SPECTRUM DATA
  UVB....  redshift  [z]  =  3.000E+00
  SB99...  Mass  [solar]  =  3.000E+00
      ...  Age     [Myr]  =  7.500E+00
      ...  Z     [solar]  =  1.000E+00
      ...  Rpop    [kpc]  =  1.000E-01
  
  LSF DATA
  tolerance =  2.107E-08
  Nspecies  =  12
  Npar      = 148
  Mfuncs    = 160
  
  ******************************
  TEMPERATURE LOOP            1
  T =    1000.00000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+03
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   Mg    -31.18  -25.05  -20.05  -16.00  -12.46   -9.42   -7.07   -5.06   -3.37   -1.59   -0.02   -1.74   -4.25
   Al    -32.01  -26.38  -21.60  -17.22  -13.37  -10.36   -7.79   -5.78   -4.06   -2.70   -1.33   -0.02   -2.42   -5.60
   Si    -33.15  -26.99  -22.55  -18.35  -14.35  -10.85   -8.32   -6.19   -4.48   -3.10   -2.10   -1.06   -0.04   -3.07   -6.80
   S     -33.16  -27.26  -22.84  -19.25  -15.95  -12.67   -9.29   -6.79   -4.79   -3.21   -2.21   -1.48   -1.09   -0.58   -0.21   -3.96   -8.23
   Ca    -33.12  -26.52  -22.57  -19.41  -16.62  -14.02  -11.63   -9.47   -7.43   -5.13   -2.57   -1.42   -0.74   -0.41   -0.55   -1.05   -1.83   -2.59   -3.60   -7.95  -12.76
   Fe    -35.11  -29.51  -24.92  -20.73  -17.06  -13.79  -11.43   -9.46   -8.00   -6.70   -5.56   -4.46   -3.37   -2.57   -1.79   -1.10   -0.12   -0.88   -2.08   -3.67   -5.78   -8.15  -10.78  -13.69  -16.88  -21.87  -27.27
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
  
  ******************************
  TEMPERATURE LOOP            9
  T =    10000000.0000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+07
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   1  1 HI          3.703E-12    1.463E-15    2.481E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  1 HeI         8.276E-13    7.851E-14    2.259E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  2 HeII        3.666E-15    5.888E-15    3.887E-09    0.000E+00    8.577E-13    0.000E+00    0.000E+00    0.000E+00
   6  1 CI          1.728E-10    8.875E-14    9.926E-08    0.000E+00    0.000E+00    1.511E-12    0.000E+00    1.077E-15
   6  2 CII         6.768E-13    2.296E-13    2.518E-08    0.000E+00    7.488E-13    0.000E+00    0.000E+00    9.190E-16
   6  3 CIII        1.232E-14    8.707E-14    7.967E-09    0.000E+00    1.489E-11    0.000E+00    0.000E+00    7.597E-16
   6  4 CIV         2.337E-15    1.476E-12    2.541E-09    2.409E-10    5.271E-09    0.000E+00    2.038E-08    0.000E+00
   6  5 CV          3.763E-16    9.920E-13    3.009E-10    0.000E+00    5.316E-09    0.000E+00    8.983E-09    0.000E+00
   6  6 CVI         8.742E-17    1.675E-13    9.567E-11    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  1 NI          1.131E-11    9.833E-14    8.588E-08    0.000E+00    0.000E+00    2.296E-12    0.000E+00    5.438E-16
   7  2 NII         7.288E-13    2.737E-13    2.769E-08    0.000E+00    6.333E-13    0.000E+00    0.000E+00    4.514E-16
   7  3 NIII        2.084E-14    4.544E-13    1.144E-08    0.000E+00    1.215E-09    0.000E+00    1.262E-08    3.590E-16
   7  4 NIV         2.803E-15    1.493E-13    4.087E-09    0.000E+00    1.687E-08    0.000E+00    1.004E-08    2.780E-16
   7  5 NV          1.174E-15    2.022E-12    1.614E-09    1.735E-10    3.714E-08    0.000E+00    1.563E-08    0.000E+00
   7  6 NVI         1.388E-16    1.243E-12    1.433E-10    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  7 NVII        4.182E-17    2.596E-13    4.721E-11    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  1 OI          8.072E-12    4.050E-14    7.433E-08    0.000E+00    0.000E+00    9.132E-10    0.000E+00    2.345E-16
   8  2 OII         5.548E-13    2.078E-13    2.968E-08    0.000E+00    1.040E-09    0.000E+00    0.000E+00    2.048E-16
   8  3 OIII        1.466E-14    6.457E-13    1.443E-08    0.000E+00    1.937E-09    0.000E+00    2.416E-08    1.736E-16
   8  4 OIV         4.851E-15    7.188E-13    6.123E-09    0.000E+00    6.048E-09    0.000E+00    2.038E-08    1.460E-16
   8  5 OV          1.609E-15    2.334E-13    2.352E-09    0.000E+00    5.035E-10    0.000E+00    1.580E-08    1.233E-16
   8  6 OVI         6.857E-16    2.456E-12    9.484E-10    1.523E-10    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   8  7 OVII        7.576E-17    1.045E-12    7.081E-11    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  8 OVIII       2.676E-17    3.767E-13    2.376E-11    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  1 NeI         2.122E-12    3.325E-14    5.876E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.062E-17
  10  2 NeII        2.041E-13    1.131E-13    2.498E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    8.781E-17
  10  3 NeIII       2.109E-14    2.675E-13    1.417E-08    0.000E+00    1.000E-14    0.000E+00    6.628E-11    7.974E-17
  10  4 NeIV        8.106E-15    5.878E-13    8.266E-09    0.000E+00    1.302E-08    0.000E+00    5.248E-10    7.141E-17
  10  5 NeV         3.537E-15    2.589E-12    4.300E-09    0.000E+00    1.171E-08    0.000E+00    1.113E-08    6.336E-17
  10  6 NeVI        1.605E-15    1.454E-12    2.167E-09    0.000E+00    9.600E-09    0.000E+00    2.700E-09    5.652E-17
  10  7 NeVII       7.046E-16    3.712E-13    8.987E-10    0.000E+00    1.152E-08    0.000E+00    3.240E-09    5.102E-17
  10  8 NeVIII      3.225E-16    2.624E-12    3.675E-10    4.878E-11    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  9 NeIX        3.598E-17    1.354E-12    1.845E-11    0.000E+00    1.536E-08    0.000E+00    4.320E-09    0.000E+00
  10 10 NeX         1.394E-17    6.922E-13    6.249E-12    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12  1 MgI         3.845E-11    1.480E-14    8.051E-08    0.000E+00    0.000E+00    9.002E-10    0.000E+00    3.361E-14
  12  2 MgII        2.133E-13    6.445E-14    2.772E-08    2.663E-09    0.000E+00    7.188E-14    0.000E+00    2.150E-15
  12  3 MgIII       2.112E-14    2.227E-13    1.540E-08    0.000E+00    8.604E-14    0.000E+00    0.000E+00    4.500E-17
  12  4 MgIV        1.130E-14    4.284E-13    9.041E-09    0.000E+00    1.162E-08    0.000E+00    9.611E-11    4.304E-17
  12  5 MgV         5.909E-15    7.185E-13    5.234E-09    0.000E+00    1.164E-08    0.000E+00    5.844E-09    3.910E-17
  12  6 MgVI        2.741E-15    1.655E-12    2.852E-09    0.000E+00    9.600E-09    0.000E+00    2.700E-09    3.521E-17
  12  7 MgVII       1.495E-15    1.937E-12    1.654E-09    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.162E-17
  12  8 MgVIII      7.846E-16    1.892E-12    9.109E-10    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.891E-17
  12  9 MgIX        3.525E-16    6.954E-13    3.925E-10    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.706E-17
  12 10 MgX         1.579E-16    2.809E-12    1.663E-10    1.647E-11    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12 11 MgXI        2.034E-17    1.432E-12    4.807E-12    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  12 12 MgXII       8.221E-18    1.125E-12    1.632E-12    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13  1 AlI         2.141E-09    1.486E-13    1.203E-07    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.207E-14
  13  2 AlII        9.924E-14    9.035E-14    2.591E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.993E-14
  13  3 AlIII       4.863E-14    1.223E-13    1.222E-08    2.265E-09    1.000E-14    0.000E+00    0.000E+00    1.398E-15
  13  4 AlIV        1.159E-14    2.690E-13    1.079E-08    0.000E+00    6.571E-12    0.000E+00    1.709E-15    3.358E-17
  13  5 AlV         6.599E-15    9.020E-13    6.135E-09    0.000E+00    1.752E-09    0.000E+00    2.040E-08    3.173E-17
  13  6 AlVI        3.685E-15    1.375E-12    3.572E-09    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.871E-17
  13  7 AlVII       1.954E-15    2.346E-12    1.968E-09    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.619E-17
  13  8 AlVIII      1.021E-15    2.311E-12    1.142E-09    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.356E-17
  13  9 AlIX        5.381E-16    2.259E-12    6.052E-10    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.174E-17
  13 10 AlX         2.246E-16    1.040E-12    2.702E-10    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.058E-17
  13 11 AlXI        1.003E-16    2.678E-12    1.131E-10    9.490E-12    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  13 12 AlXII       1.576E-17    1.557E-12    2.472E-12    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13 13 AlXIII      6.481E-18    1.388E-12    8.215E-13    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14  1 SiI         1.926E-09    4.380E-14    1.047E-07    0.000E+00    0.000E+00    2.903E-08    0.000E+00    1.606E-14
  14  2 SiII        5.167E-13    3.258E-13    3.709E-08    0.000E+00    0.000E+00    1.694E-09    0.000E+00    1.394E-14
  14  3 SiIII       3.339E-14    2.180E-13    1.794E-08    0.000E+00    6.872E-09    0.000E+00    0.000E+00    1.162E-14
  14  4 SiIV        1.323E-14    2.378E-13    9.872E-09    2.109E-09    4.302E-10    0.000E+00    1.632E-08    2.698E-17
  14  5 SiV         6.438E-15    3.248E-13    6.341E-09    0.000E+00    1.375E-08    0.000E+00    2.186E-08    2.606E-17
  14  6 SiVI        4.202E-15    1.478E-12    3.773E-09    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.363E-17
  14  7 SiVII       2.415E-15    2.164E-12    2.275E-09    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.161E-17
  14  8 SiVIII      1.295E-15    2.878E-12    1.297E-09    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.967E-17
  14  9 SiIX        6.914E-16    3.024E-12    7.729E-10    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.755E-17
  14 10 SiX         3.438E-16    2.944E-12    4.140E-10    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.622E-17
  14 11 SiXI        1.348E-16    1.319E-12    1.896E-10    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.593E-17
  14 12 SiXII       6.462E-17    2.488E-12    7.901E-11    5.409E-12    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  14 13 SiXIII      1.247E-17    1.706E-12    1.230E-12    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14 14 SiXIV       5.218E-18    1.684E-12    4.134E-13    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16  1 SI          6.177E-10    5.587E-14    1.526E-07    0.000E+00    0.000E+00    1.000E-14    0.000E+00    9.352E-15
  16  2 SII         5.620E-13    3.579E-13    3.965E-08    0.000E+00    3.025E-15    0.000E+00    0.000E+00    8.026E-15
  16  3 SIII        3.730E-14    1.123E-12    1.990E-08    0.000E+00    1.000E-14    0.000E+00    0.000E+00    6.742E-15
  16  4 SIV         6.681E-15    1.074E-12    1.055E-08    0.000E+00    2.393E-09    0.000E+00    2.272E-09    5.642E-15
  16  5 SV          1.554E-15    5.636E-13    6.890E-09    0.000E+00    7.429E-09    0.000E+00    1.093E-12    4.657E-15
  16  6 SVI         4.448E-15    4.786E-13    4.024E-09    1.928E-09    9.600E-09    0.000E+00    2.700E-09    1.555E-17
  16  7 SVII        3.152E-15    8.980E-13    2.378E-09    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.499E-17
  16  8 SVIII       1.980E-15    1.650E-12    1.522E-09    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.366E-17
  16  9 SIX         1.059E-15    2.365E-12    9.708E-10    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.254E-17
  16 10 SX          5.033E-16    4.308E-12    5.900E-10    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.130E-17
  16 11 SXI         2.422E-16    4.085E-12    3.655E-10    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.004E-17
  16 12 SXII        1.265E-16    5.215E-12    2.034E-10    0.000E+00    2.112E-08    0.000E+00    5.940E-09    9.497E-18
  16 13 SXIII       6.427E-17    1.288E-12    9.476E-11    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.019E-17
  16 14 SXIV        3.602E-17    2.234E-12    3.977E-11    1.689E-12    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16 15 SXV         8.250E-18    2.052E-12    2.995E-13    0.000E+00    2.688E-08    0.000E+00    7.560E-09    0.000E+00
  16 16 SXVI        3.543E-18    2.377E-12    9.798E-14    0.000E+00    2.880E-08    0.000E+00    8.100E-09    0.000E+00
  20  1 CaI         9.362E-16    1.150E-14    1.832E-07    1.480E-08    0.000E+00    0.000E+00    0.000E+00    1.937E-13
  20  2 CaII        3.814E-14    1.970E-12    4.929E-08    2.698E-08    0.000E+00    0.000E+00    0.000E+00    5.047E-15
  20  3 CaIII       2.215E-14    3.488E-12    2.473E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.507E-15
  20  4 CaIV        7.055E-15    4.545E-12    1.513E-08    0.000E+00    1.508E-09    0.000E+00    3.822E-10    2.046E-15
  20  5 CaV         5.691E-15    4.516E-12    9.364E-09    1.417E-09    5.719E-09    0.000E+00    2.734E-08    1.650E-15
  20  6 CaVI        3.555E-15    4.502E-12    5.861E-09    1.407E-09    9.600E-09    0.000E+00    2.700E-09    1.306E-15
  20  7 CaVII       2.162E-15    4.688E-12    3.482E-09    1.364E-09    1.152E-08    0.000E+00    3.240E-09    1.013E-15
  20  8 CaVIII      1.237E-15    3.827E-12    1.956E-09    1.314E-09    1.344E-08    0.000E+00    3.780E-09    7.947E-16
  20  9 CaIX        5.173E-16    1.549E-12    1.618E-09    1.301E-09    1.536E-08    0.000E+00    4.320E-09    6.197E-16
  20 10 CaX         7.341E-16    1.073E-12    9.679E-10    1.084E-09    1.728E-08    0.000E+00    4.860E-09    6.380E-18
  20 11 CaXI        4.169E-16    2.294E-12    4.797E-10    0.000E+00    1.920E-08    0.000E+00    5.400E-09    6.181E-18
  20 12 CaXII       2.861E-16    3.564E-12    3.289E-10    0.000E+00    2.112E-08    0.000E+00    5.940E-09    5.672E-18
  20 13 CaXIII      2.358E-16    4.305E-12    2.217E-10    0.000E+00    2.304E-08    0.000E+00    6.480E-09    5.189E-18
  20 14 CaXIV       1.213E-16    6.179E-12    1.429E-10    0.000E+00    2.496E-08    0.000E+00    7.020E-09    4.704E-18
  20 15 CaXV        7.848E-17    7.665E-12    9.281E-11    0.000E+00    2.688E-08    0.000E+00    7.560E-09    4.210E-18
  20 16 CaXVI       4.961E-17    5.282E-12    5.311E-11    0.000E+00    2.880E-08    0.000E+00    8.100E-09    4.181E-18
  20 17 CaXVII      2.820E-17    2.174E-12    2.522E-11    0.000E+00    3.072E-08    0.000E+00    8.640E-09    4.868E-18
  20 18 CaXVIII     1.704E-17    2.224E-12    1.058E-11    1.361E-13    3.264E-08    0.000E+00    9.180E-09    0.000E+00
  20 19 CaXIX       4.086E-18    3.148E-12    1.421E-14    0.000E+00    3.456E-08    0.000E+00    9.720E-09    0.000E+00
  20 20 CaXX        1.809E-18    4.190E-12    4.356E-15    0.000E+00    3.648E-08    0.000E+00    1.026E-08    0.000E+00
  26  1 FeI         2.317E-14    7.241E-14    1.255E-07    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.986E-15
  26  2 FeII        1.780E-14    3.455E-13    6.713E-08    0.000E+00    0.000E+00    1.857E-09    0.000E+00    7.055E-15
  26  3 FeIII       9.457E-13    6.324E-13    5.276E-08    0.000E+00    1.505E-09    0.000E+00    0.000E+00    6.409E-15
  26  4 FeIV        3.535E-14    1.657E-12    3.343E-08    7.632E-09    1.107E-08    0.000E+00    3.050E-11    5.734E-15
  26  5 FeV         2.119E-14    4.779E-12    2.022E-08    2.416E-08    1.058E-08    0.000E+00    2.691E-08    1.103E-15
  26  6 FeVI        1.307E-14    8.317E-12    1.230E-08    0.000E+00    9.600E-09    0.000E+00    2.700E-09    9.383E-16
  26  7 FeVII       7.662E-15    1.056E-11    6.945E-09    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.192E-16
  26  8 FeVIII      4.414E-15    2.189E-11    4.482E-09    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.839E-16
  26  9 FeIX        2.446E-15    1.709E-11    2.815E-09    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.538E-16
  26 10 FeX         1.781E-15    1.762E-11    2.080E-09    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.267E-16
  26 11 FeXI        1.250E-15    1.450E-11    1.517E-09    5.038E-10    1.920E-08    0.000E+00    5.400E-09    2.024E-16
  26 12 FeXII       7.899E-16    1.166E-11    1.156E-09    4.793E-10    2.112E-08    0.000E+00    5.940E-09    1.807E-16
  26 13 FeXIII      4.982E-16    1.245E-11    6.639E-10    4.666E-10    2.304E-08    0.000E+00    6.480E-09    1.570E-16
  26 14 FeXIV       2.915E-16    8.855E-12    3.839E-10    4.710E-10    2.496E-08    0.000E+00    7.020E-09    1.384E-16
  26 15 FeXV        1.186E-16    7.453E-12    2.939E-10    4.455E-10    2.688E-08    0.000E+00    7.560E-09    1.165E-16
  26 16 FeXVI       1.594E-16    5.848E-12    1.634E-10    2.199E-10    2.880E-08    0.000E+00    8.100E-09    1.845E-18
  26 17 FeXVII      1.033E-16    8.156E-12    7.093E-11    0.000E+00    3.072E-08    0.000E+00    8.640E-09    1.795E-18
  26 18 FeXVIII     8.319E-17    1.075E-11    4.919E-11    0.000E+00    3.264E-08    0.000E+00    9.180E-09    1.638E-18
  26 19 FeXIX       6.850E-17    1.291E-11    3.331E-11    0.000E+00    3.456E-08    0.000E+00    9.720E-09    1.442E-18
  26 20 FeXX        4.293E-17    1.658E-11    2.116E-11    0.000E+00    3.648E-08    0.000E+00    1.026E-08    1.269E-18
  26 21 FeXXI       3.045E-17    1.521E-11    1.294E-11    0.000E+00    3.840E-08    0.000E+00    1.080E-08    1.058E-18
  26 22 FeXXII      2.104E-17    8.195E-12    7.299E-12    0.000E+00    4.032E-08    0.000E+00    1.134E-08    1.133E-18
  26 23 FeXXIII     1.198E-17    6.230E-12    3.473E-12    0.000E+00    4.224E-08    0.000E+00    1.188E-08    2.136E-18
  26 24 FeXXIV      7.433E-18    3.822E-12    1.446E-12    1.833E-15    4.416E-08    0.000E+00    1.242E-08    0.000E+00
  26 25 FeXXV       1.873E-18    6.126E-12    7.513E-17    0.000E+00    4.608E-08    0.000E+00    1.296E-08    0.000E+00
  26 26 FeXXVI      8.688E-19    8.059E-12    2.019E-17    0.000E+00    4.800E-08    0.000E+00    1.350E-08    0.000E+00
  
  ZEROTH ORDER MODEL
  - balances photo+collisional ionization against
    recombination for adjacent ionization stages;
    ignores charge transfer and Auger ionization.
  
   log(nX) - number densities [cm^-3]
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -9.23   -2.00
   He    -14.27   -8.81   -2.99
   C     -31.11  -25.01  -19.97  -15.00  -11.73   -9.25   -6.49
   N     -34.15  -28.20  -23.20  -18.80  -14.36  -11.41   -9.35   -7.09
   O     -36.22  -29.96  -24.80  -20.45  -16.52  -12.52   -9.87   -8.04   -6.24
   Ne    -41.57  -35.32  -29.98  -25.26  -21.11  -17.89  -14.71  -11.33   -9.13   -7.99   -7.04
   Mg    -47.15  -40.40  -34.73  -29.89  -25.56  -21.70  -18.46  -15.53  -12.85  -10.10   -8.29   -7.76   -7.60
   Al    -49.80  -43.50  -38.04  -32.97  -28.36  -24.53  -21.11  -18.19  -15.50  -13.07  -10.65   -8.99   -8.79   -9.02
   Si    -50.81  -44.03  -38.97  -34.05  -29.35  -25.06  -21.65  -18.63  -15.98  -13.57  -11.42   -9.27   -7.74   -7.88   -8.49
   S     -53.73  -47.17  -42.12  -37.87  -33.88  -29.79  -25.70  -22.27  -19.31  -16.70  -14.56  -12.61  -11.02   -9.15   -7.88   -8.72  -10.10
   Ca    -58.20  -50.96  -46.38  -42.53  -39.00  -35.63  -32.42  -29.40  -26.47  -23.20  -19.91  -17.59  -15.63  -13.92  -12.55  -11.47  -10.47   -9.40   -8.72  -11.06  -14.02
   Fe    -59.62  -53.38  -48.09  -43.17  -38.78  -34.81  -31.64  -28.82  -26.51  -24.29  -22.22  -20.08  -17.93  -15.97  -13.99  -11.99  -10.18   -9.24   -8.58   -8.16   -8.06   -8.13   -8.18   -8.43   -8.85  -13.28  -18.22
   ne     -1.92
   nions  -1.96
   ntot   -1.64
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   log{f(nX)} - ionization fractions
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -7.23    0.00
   He    -11.28   -5.82    0.00
